check 30/32: NITRO_PRESET=vercel pnpm --filter @turboslide/studio build:deploy && node scripts/check-vercel-output.mjs
packages/native/npm/darwin-x64           | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-musl       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/win32-x64-msvc       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["win32"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
$ vite build -c vite.deploy.config.ts
[nitro:vercel] ℹ Using nodejs24.x runtime.
[nitro:vercel] ℹ Using web entry format.
vite v8.2.2 building client environment for production...
transforming...

[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/snapshots.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:os" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:zlib" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/png.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 1039 modules transformed.
rendering chunks...
computing gzip size...
.vercel/output/static/assets/perlin-noise-HyUCU2qR.webp               4.51 kB
.vercel/output/static/assets/swirl-BLfwsv68.webp                      5.15 kB
.vercel/output/static/assets/spiral-BDGKaJPq.webp                     6.05 kB
.vercel/output/static/assets/god-rays-BGhUncmu.webp                   7.96 kB
.vercel/output/static/assets/grain-gradient-BJp0F6mb.webp             8.98 kB
.vercel/output/static/assets/waves-C8ujZ9i0.webp                      9.82 kB
.vercel/output/static/assets/dither.worker-DEdJgEjO.js               33.37 kB
.vercel/output/static/assets/turboslide_native_bg-CWMXbtlx.wasm     273.86 kB │ gzip: 109.97 kB
.vercel/output/static/assets/InterVariable-DiVDrmQJ.woff2           352.24 kB
.vercel/output/static/assets/InterVariable-Italic-FCBEiFp6.woff2    387.97 kB
.vercel/output/functions/__server.func/_virtual/agent-api.json.mjs                               5.70 kB │ gzip:     1.62 kB
.vercel/output/functions/__server.func/_virtual/agent-api2.json.mjs                              5.71 kB │ gzip:     1.62 kB
.vercel/output/functions/__server.func/_virtual/identity-project.json.mjs                        5.77 kB │ gzip:     1.56 kB
.vercel/output/functions/__server.func/_virtual/identity-project2.json.mjs                       5.78 kB │ gzip:     1.56 kB
.vercel/output/functions/__server.func/_virtual/LICENSE.mjs                                      6.05 kB │ gzip:     3.14 kB
.vercel/output/functions/__server.func/_virtual/viewer-shell.json.mjs                            6.07 kB │ gzip:     1.70 kB
.vercel/output/functions/__server.func/_ssr/ImageByUrl-BBJnvuNh.mjs                              6.07 kB │ gzip:     2.26 kB
.vercel/output/functions/__server.func/_virtual/viewer-shell2.json.mjs                           6.08 kB │ gzip:     1.71 kB
.vercel/output/functions/__server.func/_ssr/ShortcutsDialog-DNeT69Lr.mjs                         6.10 kB │ gzip:     2.22 kB
.vercel/output/functions/__server.func/_virtual/LICENSE20.mjs                                    6.11 kB │ gzip:     3.18 kB
.vercel/output/functions/__server.func/_virtual/LICENSE16.mjs                                    6.11 kB │ gzip:     3.17 kB
.vercel/output/functions/__server.func/_virtual/LICENSE24.mjs                                    6.11 kB │ gzip:     3.18 kB
.vercel/output/functions/__server.func/_virtual/LICENSE8.mjs                                     6.12 kB │ gzip:     3.17 kB
.vercel/output/functions/__server.func/_virtual/LICENSE21.mjs                                    6.12 kB │ gzip:     3.19 kB
.vercel/output/functions/__server.func/_virtual/LICENSE7.mjs                                     6.12 kB │ gzip:     3.18 kB
.vercel/output/functions/__server.func/_virtual/LICENSE6.mjs                                     6.12 kB │ gzip:     3.19 kB
.vercel/output/functions/__server.func/_virtual/LICENSE5.mjs                                     6.12 kB │ gzip:     3.19 kB
.vercel/output/functions/__server.func/_virtual/LICENSE28.mjs                                    6.12 kB │ gzip:     3.18 kB
.vercel/output/functions/__server.func/_virtual/LICENSE19.mjs                                    6.13 kB │ gzip:     3.18 kB
.vercel/output/functions/__server.func/_virtual/LICENSE27.mjs                                    6.13 kB │ gzip:     3.18 kB
.vercel/output/functions/__server.func/_virtual/LICENSE33.mjs                                    6.13 kB │ gzip:     3.19 kB
.vercel/output/functions/__server.func/_virtual/LICENSE4.mjs                                     6.13 kB │ gzip:     3.18 kB
.vercel/output/functions/__server.func/_virtual/LICENSE18.mjs                                    6.14 kB │ gzip:     3.19 kB
.vercel/output/functions/__server.func/_virtual/LICENSE13.mjs                                    6.14 kB │ gzip:     3.18 kB
.vercel/output/functions/__server.func/_virtual/LICENSE12.mjs                                    6.14 kB │ gzip:     3.19 kB
.vercel/output/functions/__server.func/_virtual/LICENSE31.mjs                                    6.14 kB │ gzip:     3.19 kB
.vercel/output/functions/__server.func/_virtual/LICENSE11.mjs                                    6.15 kB │ gzip:     3.19 kB
.vercel/output/functions/__server.func/_virtual/LICENSE2.mjs                                     6.15 kB │ gzip:     3.20 kB
.vercel/output/functions/__server.func/_virtual/LICENSE29.mjs                                    6.15 kB │ gzip:     3.20 kB
.vercel/output/functions/__server.func/_virtual/LICENSE15.mjs                                    6.16 kB │ gzip:     3.19 kB
.vercel/output/functions/__server.func/_virtual/LICENSE25.mjs                                    6.18 kB │ gzip:     3.21 kB
.vercel/output/functions/__server.func/_virtual/LICENSE17.mjs                                    6.19 kB │ gzip:     3.21 kB
.vercel/output/functions/__server.func/_virtual/deck2.json.mjs                                   6.20 kB │ gzip:     1.64 kB
.vercel/output/functions/__server.func/_virtual/LICENSE23.mjs                                    6.21 kB │ gzip:     3.23 kB
.vercel/output/functions/__server.func/_virtual/LICENSE10.mjs                                    6.22 kB │ gzip:     3.24 kB
.vercel/output/functions/__server.func/_virtual/LICENSE9.mjs                                     6.22 kB │ gzip:     3.24 kB
.vercel/output/functions/__server.func/_virtual/LICENSE3.mjs                                     6.24 kB │ gzip:     3.24 kB
.vercel/output/functions/__server.func/_virtual/LICENSE22.mjs                                    6.24 kB │ gzip:     3.25 kB
.vercel/output/functions/__server.func/_virtual/LICENSE26.mjs                                    6.26 kB │ gzip:     3.25 kB
.vercel/output/functions/__server.func/_virtual/LICENSE32.mjs                                    6.27 kB │ gzip:     3.28 kB
.vercel/output/functions/__server.func/_virtual/perlin-noise.webp.mjs                            6.32 kB │ gzip:     4.79 kB
.vercel/output/functions/__server.func/_virtual/LICENSE14.mjs                                    6.33 kB │ gzip:     3.29 kB
.vercel/output/functions/__server.func/_virtual/LICENSE30.mjs                                    6.38 kB │ gzip:     3.32 kB
.vercel/output/functions/__server.func/_ssr/start-CDpSetm4.mjs                                   6.63 kB │ gzip:     2.81 kB
.vercel/output/functions/__server.func/_ssr/Open-d0TzBecR.mjs                                    6.67 kB │ gzip:     2.25 kB
.vercel/output/functions/__server.func/_ssr/export-DZumZvc2.mjs                                  6.67 kB │ gzip:     2.33 kB
.vercel/output/functions/__server.func/_libs/stablelib__base64.mjs                               6.76 kB │ gzip:     1.76 kB
.vercel/output/functions/__server.func/_ssr/card-thumb-B0Cd6eMG.mjs                              6.84 kB │ gzip:     2.83 kB
.vercel/output/functions/__server.func/_ssr/SignIn-BawWg6ke.mjs                                  6.99 kB │ gzip:     1.92 kB
.vercel/output/functions/__server.func/_virtual/swirl.webp.mjs                                   7.14 kB │ gzip:     5.42 kB
.vercel/output/functions/__server.func/_ssr/cli-B0HteYfN.mjs                                     7.20 kB │ gzip:     2.74 kB
.vercel/output/functions/__server.func/_tanstack-start-manifest_v-D67KqUOJ.mjs                   7.33 kB │ gzip:     1.52 kB
.vercel/output/functions/__server.func/_ssr/render-CTZbiCTS.mjs                                  7.38 kB │ gzip:     2.94 kB
.vercel/output/functions/__server.func/_libs/upstash__core-analytics.mjs                         7.40 kB │ gzip:     2.59 kB
.vercel/output/functions/__server.func/_virtual/knowledge-base.json.mjs                          7.43 kB │ gzip:     1.62 kB
.vercel/output/functions/__server.func/_virtual/knowledge-base2.json.mjs                         7.44 kB │ gzip:     1.63 kB
.vercel/output/functions/__server.func/_virtual/goals.json.mjs                                   7.51 kB │ gzip:     1.64 kB
.vercel/output/functions/__server.func/_virtual/goals2.json.mjs                                  7.52 kB │ gzip:     1.65 kB
.vercel/output/functions/__server.func/_virtual/nearest-page-routing.json.mjs                    7.67 kB │ gzip:     1.62 kB
.vercel/output/functions/__server.func/_virtual/nearest-page-routing2.json.mjs                   7.68 kB │ gzip:     1.62 kB
.vercel/output/functions/__server.func/_ssr/flags-BhZItxeG.mjs                                   8.11 kB │ gzip:     3.29 kB
.vercel/output/functions/__server.func/_virtual/spiral.webp.mjs                                  8.34 kB │ gzip:     6.32 kB
.vercel/output/functions/__server.func/_ssr/new-BWUZgMSy.mjs                                     8.60 kB │ gzip:     3.47 kB
.vercel/output/functions/__server.func/_ssr/SaveAsTemplate-DoVzcpiv.mjs                          9.07 kB │ gzip:     2.89 kB
.vercel/output/functions/__server.func/_libs/pixelmatch.mjs                                      9.14 kB │ gzip:     2.82 kB
.vercel/output/functions/__server.func/_ssr/sessions-D2sRSNGu.mjs                                9.15 kB │ gzip:     3.31 kB
.vercel/output/functions/__server.func/_ssr/device-CTw_WAOO.mjs                                  9.27 kB │ gzip:     2.39 kB
.vercel/output/functions/__server.func/_ssr/agent-actions-BWR4XsTG.mjs                           9.73 kB │ gzip:     3.59 kB
.vercel/output/functions/__server.func/_ssr/AvatarBuilder-wxJP9jc1.mjs                           9.79 kB │ gzip:     2.96 kB
.vercel/output/functions/__server.func/_ssr/-recent-B7rWpcA3.mjs                                 9.81 kB │ gzip:     3.42 kB
.vercel/output/functions/__server.func/_ssr/FindReplace-BT5mXiQ4.mjs                             9.89 kB │ gzip:     3.14 kB
.vercel/output/functions/__server.func/_ssr/cn-C4dh4tV1.mjs                                     10.09 kB │ gzip:     3.69 kB
.vercel/output/functions/__server.func/_ssr/Dialog-Dog8uV42.mjs                                 10.21 kB │ gzip:     2.80 kB
.vercel/output/functions/__server.func/_ssr/Publish-CYJvc4n1.mjs                                10.37 kB │ gzip:     2.98 kB
.vercel/output/functions/__server.func/_libs/fast-sha256.mjs                                    10.49 kB │ gzip:     3.11 kB
.vercel/output/functions/__server.func/_ssr/-access-page-C_T3efL2.mjs                           10.52 kB │ gzip:     3.20 kB
.vercel/output/functions/__server.func/_libs/tanstack__history.mjs                              10.88 kB │ gzip:     3.14 kB
.vercel/output/functions/__server.func/_virtual/god-rays.webp.mjs                               10.91 kB │ gzip:     8.25 kB
.vercel/output/functions/__server.func/_ssr/secret-CNn5S_rW.mjs                                 11.00 kB │ gzip:     3.95 kB
.vercel/output/functions/__server.func/_virtual/diagrams.json.mjs                               11.16 kB │ gzip:     2.09 kB
.vercel/output/functions/__server.func/_virtual/diagrams2.json.mjs                              11.17 kB │ gzip:     2.10 kB
.vercel/output/functions/__server.func/_ssr/bundle-core-0w7HrIR4.mjs                            11.20 kB │ gzip:     4.44 kB
.vercel/output/functions/__server.func/_ssr/Profile-CTyzsGiW.mjs                                11.23 kB │ gzip:     2.71 kB
.vercel/output/functions/__server.func/_ssr/ImportSlides-DxkCrrKY.mjs                           11.36 kB │ gzip:     3.39 kB
.vercel/output/functions/__server.func/_ssr/write-B27sr3Uf.mjs                                  11.65 kB │ gzip:     4.57 kB
.vercel/output/functions/__server.func/_libs/denque.mjs                                         11.82 kB │ gzip:     2.69 kB
.vercel/output/functions/__server.func/_ssr/protocol-jVKvPMER.mjs                               11.92 kB │ gzip:     4.20 kB
.vercel/output/functions/__server.func/_ssr/print._deckId-CWMOEPN4.mjs                          12.18 kB │ gzip:     3.84 kB
.vercel/output/functions/__server.func/_ssr/export-sync-DaIUYIgd.mjs                            12.24 kB │ gzip:     4.59 kB
.vercel/output/functions/__server.func/_virtual/grain-gradient.webp.mjs                         12.28 kB │ gzip:     9.27 kB
.vercel/output/functions/__server.func/_ssr/DiagramPanel-BpxX3ABl.mjs                           12.88 kB │ gzip:     3.70 kB
.vercel/output/functions/__server.func/_virtual/waves.webp.mjs                                  13.37 kB │ gzip:    10.03 kB
.vercel/output/functions/__server.func/_ssr/templates-D4yO9s3P.mjs                              13.91 kB │ gzip:     3.86 kB
.vercel/output/functions/__server.func/_virtual/calibration.json.mjs                            14.20 kB │ gzip:     4.61 kB
.vercel/output/functions/__server.func/_ssr/dist-Dcsf1esu.mjs                                   14.56 kB │ gzip:     4.08 kB
.vercel/output/functions/__server.func/_ssr/decks.trash-9L-NquZa.mjs                            14.69 kB │ gzip:     4.42 kB
.vercel/output/functions/__server.func/_ssr/sessions-CKvJSQg4.mjs                               14.86 kB │ gzip:     5.09 kB
.vercel/output/functions/__server.func/_ssr/Tailor-3bxUffs3.mjs                                 14.90 kB │ gzip:     4.78 kB
.vercel/output/functions/__server.func/_ssr/DeckViewer-BtncwZ0H.mjs                             15.06 kB │ gzip:     5.37 kB
.vercel/output/functions/__server.func/_ssr/auth-BH8o57mv.mjs                                   15.45 kB │ gzip:     5.35 kB
.vercel/output/functions/__server.func/_libs/unstorage.mjs                                      17.23 kB │ gzip:     4.41 kB
.vercel/output/functions/__server.func/_virtual/fixed-points.json.mjs                           17.70 kB │ gzip:     1.85 kB
.vercel/output/functions/__server.func/_virtual/fixed-points2.json.mjs                          17.71 kB │ gzip:     1.86 kB
.vercel/output/functions/__server.func/_ssr/Download-871viI2Z.mjs                               17.73 kB │ gzip:     5.16 kB
.vercel/output/functions/__server.func/_ssr/decks.templates-DVbHsulk.mjs                        17.77 kB │ gzip:     4.96 kB
.vercel/output/functions/__server.func/_ssr/download-BzW8fM4I.mjs                               18.07 kB │ gzip:     6.75 kB
.vercel/output/functions/__server.func/_ssr/headers-nRJzoJEq.mjs                                18.27 kB │ gzip:     6.37 kB
.vercel/output/functions/__server.func/_ssr/ratelimit-BAqVce3_.mjs                              18.53 kB │ gzip:     5.66 kB
.vercel/output/functions/__server.func/_virtual/import-ids.json.mjs                             19.00 kB │ gzip:     2.30 kB
.vercel/output/functions/__server.func/_ssr/ShaderGallery-DQWH3kSy.mjs                          19.59 kB │ gzip:     5.91 kB
.vercel/output/functions/__server.func/_ssr/thumbs-DtOdFm1q.mjs                                 20.00 kB │ gzip:     6.59 kB
.vercel/output/functions/__server.func/_virtual/index.json.mjs                                  20.21 kB │ gzip:     1.84 kB
.vercel/output/functions/__server.func/_libs/debug+[...].mjs                                    22.34 kB │ gzip:     6.86 kB
.vercel/output/functions/__server.func/_ssr/tokens-DynoHrxR.mjs                                 23.52 kB │ gzip:     8.00 kB
.vercel/output/functions/__server.func/_ssr/write-C0U54B1I.mjs                                  23.65 kB │ gzip:     7.84 kB
.vercel/output/functions/__server.func/_ssr/export-jobs-CIVE4PS_.mjs                            24.08 kB │ gzip:     8.47 kB
.vercel/output/functions/__server.func/_ssr/authorize-ckIHtPo3.mjs                              25.11 kB │ gzip:     8.11 kB
.vercel/output/functions/__server.func/_ssr/present._deckId-B3JnIuM5.mjs                        25.36 kB │ gzip:     6.78 kB
.vercel/output/functions/__server.func/_ssr/access-DXJmnAc9.mjs                                 26.51 kB │ gzip:     8.73 kB
.vercel/output/functions/__server.func/_ssr/download-C0kdPTga.mjs                               27.02 kB │ gzip:     8.49 kB
.vercel/output/functions/__server.func/_ssr/root-Dr6oOJ8b.mjs                                   27.04 kB │ gzip:     9.40 kB
.vercel/output/functions/__server.func/_ssr/Background-teQJNxJC.mjs                             27.08 kB │ gzip:     7.38 kB
.vercel/output/functions/__server.func/_virtual/sheet.css.mjs                                   27.13 kB │ gzip:     7.45 kB
.vercel/output/functions/__server.func/_ssr/mount-CXDSBOpk.mjs                                  27.16 kB │ gzip:     7.74 kB
.vercel/output/functions/__server.func/_ssr/unpack-B7QhBVor.mjs                                 28.67 kB │ gzip:     8.67 kB
.vercel/output/functions/__server.func/_virtual/bebas-neue-400.woff2.mjs                        29.12 kB │ gzip:    21.95 kB
.vercel/output/functions/__server.func/_ssr/client-CytnTmZm.mjs                                 30.42 kB │ gzip:     9.21 kB
.vercel/output/functions/__server.func/_ssr/SpecialCharacters-mNgKBLEv.mjs                      30.53 kB │ gzip:     9.38 kB
.vercel/output/functions/__server.func/_ssr/decks-DP148WGF.mjs                                  31.64 kB │ gzip:     9.17 kB
.vercel/output/functions/__server.func/_ssr/Logo-KjjnYKT7.mjs                                   32.50 kB │ gzip:     8.91 kB
.vercel/output/functions/__server.func/_ssr/rules-CcXUTykR.mjs                                  34.50 kB │ gzip:    11.24 kB
.vercel/output/functions/__server.func/_ssr/sprite-C9kCxRrk.mjs                                 36.69 kB │ gzip:    10.75 kB
.vercel/output/functions/__server.func/_ssr/SlideList-BVzpg9zc.mjs                              37.73 kB │ gzip:    11.95 kB
.vercel/output/functions/__server.func/_virtual/fonts.json.mjs                                  42.15 kB │ gzip:     4.02 kB
.vercel/output/functions/__server.func/_ssr/export-batch-FzoRT57L.mjs                           42.97 kB │ gzip:    13.28 kB
.vercel/output/functions/__server.func/_ssr/shader-frames-BjwySYct.mjs                          43.10 kB │ gzip:    15.75 kB
.vercel/output/functions/__server.func/_libs/resend+standardwebhooks.mjs                        45.07 kB │ gzip:     8.70 kB
.vercel/output/functions/__server.func/_libs/vercel__functions.mjs                              45.46 kB │ gzip:     8.17 kB
.vercel/output/functions/__server.func/_virtual/sprite.svg.mjs                                  46.60 kB │ gzip:    14.80 kB
.vercel/output/functions/__server.func/_libs/h3+rou3+srvx.mjs                                   48.19 kB │ gzip:    12.77 kB
.vercel/output/functions/__server.func/_ssr/decks.index-B4LNMthG.mjs                            49.59 kB │ gzip:    13.07 kB
.vercel/output/functions/__server.func/_ssr/frames-B-NJju4W.mjs                                 49.82 kB │ gzip:    15.14 kB
.vercel/output/functions/__server.func/_ssr/Snackbar-Be44MJOQ.mjs                               50.08 kB │ gzip:    14.69 kB
.vercel/output/functions/__server.func/_virtual/ibm-plex-mono-400.woff2.mjs                     52.49 kB │ gzip:    39.56 kB
.vercel/output/functions/__server.func/_virtual/ibm-plex-mono-300.woff2.mjs                     52.66 kB │ gzip:    39.66 kB
.vercel/output/functions/__server.func/_virtual/ibm-plex-mono-500.woff2.mjs                     53.79 kB │ gzip:    40.51 kB
.vercel/output/functions/__server.func/_virtual/ibm-plex-mono-700.woff2.mjs                     54.09 kB │ gzip:    40.73 kB
.vercel/output/functions/__server.func/_ssr/ready-DS1-8bRC.mjs                                  55.17 kB │ gzip:    17.88 kB
.vercel/output/functions/__server.func/_virtual/ibm-plex-mono-600.woff2.mjs                     55.22 kB │ gzip:    41.56 kB
.vercel/output/functions/__server.func/_libs/upstash__ratelimit.mjs                             55.44 kB │ gzip:    11.54 kB
.vercel/output/functions/__server.func/_ssr/deck-BQPDxMp-.mjs                                   58.51 kB │ gzip:    17.64 kB
